relative_path,bytes,sha256
cover_letter/HistoSet_JTM_cover_letter.md,2940,087529819d39b42b2788f37ee4d684190abf8aca5670a120c845a3f61b0a7e2f
docs/data_code_availability.md,2048,186d82f8d1ddc7b04aabef49c9a2d86a7ef3404dfb7c7bf1168e54f8c7f36b9f
figures/main_figures/figure1_fullscale_histoset_overview.pdf,284681,b4dc5ccac37acf5158654ecbe61acb9f6becf1117169a4a528adab08122fe7a8
figures/main_figures/figure1_fullscale_histoset_overview.png,1800255,e7d9093cbe9e898ce36d14b67b1466e9307c6df8140cf1a984191cdb063dbabd
figures/main_figures/figure1_fullscale_histoset_overview.svg,388079,5ea5ab6226ad41d5995e12a47afa3bcd87f363337657c42381606fb387cf4603
figures/main_figures/figure1_fullscale_histoset_overview.tiff,10282856,f5fcde22e2823ba7843c838e4a24975b78d45494e3916d9d6148d0ceb260fe79
figures/main_figures/figure2_histoset_class_distribution.pdf,51830,ced6f9a9517b0091a0d9469a92e9d9ca183e3a0ed19440856ec87b61d6994351
figures/main_figures/figure2_histoset_class_distribution.png,834202,202162ff85d823593f5fae31e3fc87b2c64f296f9d2928eb5521e25ff38412ae
figures/main_figures/figure2_histoset_class_distribution.svg,58989,7f07d99f5c0169761870d7c9796ada5290f5ec660420cc918e215e90f2391fa2
figures/main_figures/figure2_histoset_class_distribution.tiff,2005414,addea082236e3d2244c1ace023d8788d204573bf22cc145dfe94e8c9093b8730
figures/main_figures/figure3_histoset_image_level_agreement.pdf,121630,f06bf8b6c01ab44481eeb61c6f23d7a02f70c3ffba5134133a7f0835209bbd0b
figures/main_figures/figure3_histoset_image_level_agreement.png,718808,7c22b38d59b5f62587830dbfd84a60b8c03991c822536f2629234cce5640d427
figures/main_figures/figure3_histoset_image_level_agreement.svg,173878,711eba3ea49b00a1d4e02dff8afa9c8f37589a72ccde46bb2570033b5007c071
figures/main_figures/figure3_histoset_image_level_agreement.tiff,3471002,69acc0fa7fe6a74df0755c1df9d4154ce5897e91b3f59a5582446cf87ce36067
figures/main_figures/figure4_histoset_pixel_level_agreement.pdf,43635,320e2b57b92275fbdf556040f0c1fccca0dbe91536ce77ece719176edb19a35c
figures/main_figures/figure4_histoset_pixel_level_agreement.png,348908,9d462490d65b2678bb2b471a8924c6499263a442c0415183d51537e04053d43b
figures/main_figures/figure4_histoset_pixel_level_agreement.svg,24555,6a8d5bb4a3c094f5e3266a3c9b9904431daf174dec1fb0d10bc80cc158f1d433
figures/main_figures/figure4_histoset_pixel_level_agreement.tiff,1069324,53b14051c1566b161cdbb19fee3775f9aee72b26170f6269802a8790a7ca201b
figures/main_figures/figure5_histoset_hierarchy_model_results.pdf,52793,83df060ea972f254b501d8e897894c14e01c6cd9a08fee7f836c9b6892d465e5
figures/main_figures/figure5_histoset_hierarchy_model_results.png,461960,7704ec8e8de041252317c0f2e66b62b2c160c4530ed2af257e0078c369bbcc68
figures/main_figures/figure5_histoset_hierarchy_model_results.svg,76707,c4b31b0dc979065928176a6cf8fa1611c0da8163fc5707ee72c61a1b7a592247
figures/main_figures/figure5_histoset_hierarchy_model_results.tiff,1498860,9de14fd141695b91aa93c45d4721413ab155ba838fb61f25134346d58bae68d2
figures/main_figures/figure6_histoset_prediction_annotation_comparison.pdf,56829,ef8e710b7fe4de8985278c574f42c724f5ca162be50f7ee995bc20d745379ea4
figures/main_figures/figure6_histoset_prediction_annotation_comparison.png,836558,46a730d4cb3b4ae184e10615a1bc5ba60b8a4fe40f3dabf2444e9f9bad756421
